1,0.0,0.0
2,127.709750567,0.0
3,255.419501134,0.0
4,383.129251701,0.0
5,510.839002268,0.0
6,638.548752834,0.0
7,766.258503401,0.0
8,893.968253968,0.0
9,1021.67800454,0.0
10,1149.3877551,0.0
11,1277.09750567,0.0
12,1300.31746032,0.0
13,1532.5170068,0.0
14,1764.71655329,0.0
15,1996.91609977,0.0
16,2229.11564626,0.0
17,2461.31519274,0.0
18,2693.51473923,0.0
19,2925.71428571,0.0
20,3157.9138322,0.304776893941
21,3390.11337868,0.277016534153
22,3622.31292517,0.114749070645
23,3854.51247166,0.223597583486
24,4086.71201814,0.141737047659
25,4318.91156463,0.140305356201
26,4551.11111111,0.0387471014743
27,4783.3106576,0.022317127386
28,5015.51020408,0.0724249690019
29,5247.70975057,0.191952989275
30,5479.90929705,0.13508684934
31,5712.10884354,0.0980210174505
32,5944.30839002,0.085131722182
33,6176.50793651,0.0119977891303
34,6408.70748299,0.0111087044531
35,6640.90702948,0.00788284265228
36,6873.10657596,0.00944284728567
37,7105.30612245,0.0018406024011
38,7337.50566893,0.0403894663583
39,7569.70521542,0.0503622141816
40,7801.9047619,0.107302808341
41,8034.10430839,0.21623068876
42,8266.30385488,0.256420042755
43,8498.50340136,0.155393233482
44,8730.70294785,0.00786354303653
45,8962.90249433,0.121637079445
46,9195.10204082,0.154104303325
47,9427.3015873,0.016472544951
48,9659.50113379,0.0261438115679
49,9891.70068027,0.00758616504363
50,10123.9002268,0.00616779551694
51,10356.0997732,0.163041164297
52,10588.2993197,0.0612662067218
53,10820.4988662,0.116821323273
54,11052.6984127,0.0187910111216
55,11284.8979592,0.0856260557788
56,11517.0975057,0.0251607535201
57,11749.2970522,0.0706861842574
58,11981.4965986,0.013411686352
59,12213.6961451,0.0461656147748
60,12445.8956916,0.0298153648782
61,12678.0952381,0.0371180071455
62,12910.2947846,0.00699211418681
63,13142.4943311,0.0454545680571
64,13374.6938776,0.0108903424046
65,13606.893424,0.0222881943158
66,13839.0929705,0.00306812953796
67,14071.292517,0.0303329128045
68,14303.4920635,0.00599325651219
69,14535.69161,0.00328921472616
70,14767.8911565,0.00258164869435
71,15000.0907029,0.00721884815578
72,15232.2902494,0.00846660185472
73,15464.4897959,0.00406568297627
74,15696.6893424,0.00421849401653
75,15928.8888889,0.00329386282517
76,16161.0884354,0.0197432144013
77,16393.2879819,0.00934044582618
78,16625.4875283,0.0155815218487
79,16857.6870748,0.00766568656723
80,17089.8866213,0.0185042722855
81,17322.0861678,0.0105645332276
82,17554.2857143,0.00952236519118
83,17786.4852608,0.00655160408616
84,18018.6848073,0.0260669525286
85,18250.8843537,0.0116801768599
86,18483.0839002,0.0139809655198
87,18715.2834467,0.0203851203125
88,18947.4829932,0.0442886141121
89,19179.6825397,0.0726865603552
90,19411.8820862,0.0290367298647
91,19644.0816327,0.0136652992898
92,19876.2811791,0.0241604145257
93,20108.4807256,0.026065919378
94,20340.6802721,0.0494638219595
95,20572.8798186,0.0451745895006
96,20805.0793651,0.0290765591163
97,21037.2789116,0.0926961862156
98,21269.478458,0.045257128044
99,21501.6780045,0.0595932287006
100,21733.877551,0.015781968491
101,21966.0770975,0.0901285334441
102,22198.276644,0.0172392294465
103,22430.4761905,0.035463175951
104,22662.675737,0.0248596355206
105,22894.8752834,0.0640194665969
106,23127.0748299,0.0386084148185
107,23359.2743764,0.0395423777467
108,23591.4739229,0.026187120096
109,23823.6734694,0.0965634334506
110,24055.8730159,0.0583527407695
111,24288.0725624,0.0262762763328
112,24520.2721088,0.0694438812965
113,24752.4716553,0.0338783525798
114,24984.6712018,0.0255329678061
115,25216.8707483,0.0136447011975
116,25449.0702948,0.0284689453986
117,25681.2698413,0.03343442827
118,25913.4693878,0.0227646757173
119,26145.6689342,0.0203778739665
120,26377.8684807,0.0151895260315
121,26610.0680272,0.0296547235414
122,26842.2675737,0.0194167298312
123,27074.4671202,0.0241927779234
124,27306.6666667,0.0308382651717
125,27538.8662132,0.0253830315334
126,27771.0657596,0.0261254885498
127,28003.2653061,0.0173821995173
128,28235.4648526,0.0183235472222
129,28467.6643991,0.00970821294846
130,28699.8639456,0.0130019202867
131,28932.0634921,0.0168162728614
132,29164.2630385,0.0222374302442
133,29396.462585,0.0192331662339
134,29628.6621315,0.0151850789058
135,29860.861678,0.0326075895101
136,30093.0612245,0.0166102041679
137,30325.260771,0.0074323447247
138,30557.4603175,0.0132892899561
139,30789.6598639,0.0175837721654
140,31021.8594104,0.0210415085754
141,31254.0589569,0.0154966204923
142,31486.2585034,0.0210208060881
143,31718.4580499,0.0241486200253
144,31950.6575964,0.0358920909186
145,32182.8571429,0.0284867378488
146,32415.0566893,0.0179078253285
147,32647.2562358,0.00951645305344
148,32879.4557823,0.0191398871484
149,33111.6553288,0.017844079368
150,33343.8548753,0.021264707512
151,33576.0544218,0.0192820587121
152,33808.2539683,0.0159120860296
153,34040.4535147,0.00928149802878
154,34272.6530612,0.0273573489365
155,34504.8526077,0.0274420836075
156,34737.0521542,0.0162505361389
157,34969.2517007,0.0216785208635
158,35201.4512472,0.0232361094022
159,35433.6507937,0.0278244772524
160,35665.8503401,0.0657553698803
161,35898.0498866,0.0615812611099
162,36130.2494331,0.0527890137999
163,36362.4489796,0.0820418316532
164,36594.6485261,0.0735441105908
165,36826.8480726,0.0960294273802
166,37059.047619,0.0380485001672
167,37291.2471655,0.0519799103764
168,37523.446712,0.0556668554046
169,37755.6462585,0.1373158963
170,37987.845805,0.046071483804
171,38220.0453515,0.163522668159
172,38452.244898,0.0906541846467
173,38684.4444444,0.204790958293
174,38916.6439909,0.0711320995495
175,39148.8435374,0.146555291641
176,39381.0430839,0.172764792405
177,39613.2426304,0.192964390605
178,39845.4421769,0.121635980066
179,40077.6417234,0.174227045551
180,40309.8412698,0.0365687267401
181,40542.0408163,0.13781412937
182,40774.2403628,0.0891921636803
183,41006.4399093,0.108712086921
184,41238.6394558,0.0836658364856
185,41470.8390023,0.134218800591
186,41703.0385488,0.071495828765
187,41935.2380952,0.0988639003884
188,42167.4376417,0.106621011246
189,42399.6371882,0.100923801107
190,42631.8367347,0.0930985067715
191,42864.0362812,0.0810502692876
192,43096.2358277,0.107751340449
193,43328.4353741,0.0508119866738
194,43560.6349206,0.0848717142118
195,43792.8344671,0.0429443722772
196,44025.0340136,0.0559616631925
197,44257.2335601,0.0420401947665
198,44489.4331066,0.0697506837493
199,44721.6326531,0.0544537608826
200,44953.8321995,0.0583841707237
201,45186.031746,0.0392180764413
202,45418.2312925,0.0576074782797
203,45650.430839,0.0262034466779
204,45882.6303855,0.015999417342
205,46114.829932,0.0223903222317
206,46347.0294785,0.0200176788752
207,46579.2290249,0.00957038753377
208,46811.4285714,0.0175600895163
209,47043.6281179,0.0096085904027
210,47275.8276644,0.00953090886718
211,47508.0272109,0.017101568897
212,47740.2267574,0.00832418291334
213,47972.4263039,0.00433942502131
214,48204.6258503,0.0082767083702
215,48436.8253968,0.0028829454432
216,48669.0249433,0.00567531114531
217,48901.2244898,0.00131342902769
218,49133.4240363,0.00229102084432
219,49365.6235828,0.00554516078505
220,49597.8231293,0.00214062009965
221,49830.0226757,0.0039820039346
222,50062.2222222,0.00320854268631
223,50294.4217687,0.00282877677622
224,50526.6213152,0.00321117802142
225,50758.8208617,0.00432792605557
226,50991.0204082,0.00308398052048
227,51223.2199546,0.00945823297397
228,51455.4195011,0.00256223935687
229,51687.6190476,0.00685185879076
230,51919.8185941,0.00374322478721
231,52152.0181406,0.00667362908446
232,52384.2176871,0.0020618228522
233,52616.4172336,0.00399468278718
234,52848.61678,0.0113233046726
235,53080.8163265,0.00920562489427
236,53313.015873,0.00371700717746
237,53545.2154195,0.00886477833344
238,53777.414966,0.00408942055132
239,54009.6145125,0.00465600961772
240,54241.814059,0.0128455804609
241,54474.0136054,0.0258000231766
242,54706.2131519,0.0117726355802
243,54938.4126984,0.0213899957736
244,55170.6122449,0.0150069465902
245,55402.8117914,0.0232307506119
246,55635.0113379,0.0127937008715
247,55867.2108844,0.0127498137203
248,56099.4104308,0.0250986568837
249,56331.6099773,0.0396409901459
250,56563.8095238,0.0174058321898
251,56796.0090703,0.0211366360919
252,57028.2086168,0.0197853015905
253,57260.4081633,0.043236945821
254,57492.6077098,0.00607588883058
255,57724.8072562,0.0216113098532
256,57957.0068027,0.0605106485276
257,58189.2063492,0.133939084062
258,58421.4058957,0.0220616314837
259,58653.6054422,0.0155121144987
260,58885.8049887,0.0370116437415
261,59118.0045351,0.0478478073969
262,59350.2040816,0.0148074164754
263,59582.4036281,0.0235034687177
264,59814.6031746,0.0574185795003
265,60046.8027211,0.0699766177084
266,60279.0022676,0.0213749631104
267,60511.2018141,0.0150117805519
268,60743.4013605,0.0449363951786
269,60975.600907,0.0771272834428
270,61207.8004535,0.0263828477625
271,61440.0,0.0216115463846
272,61672.1995465,0.0325424655074
273,61904.399093,0.0303411113332
274,62136.5986395,0.0261550345362
275,62368.7981859,0.0157151505928
276,62600.9977324,0.0370138654311
277,62833.1972789,0.0347124864199
278,63065.3968254,0.0126131269616
279,63297.5963719,0.0198185643494
280,63529.7959184,0.0380126851997
281,63761.9954649,0.0371507667202
282,63994.1950113,0.0221770363849
283,64226.3945578,0.0208800912953
284,64458.5941043,0.0290093253408
285,64690.7936508,0.0225292343194
286,64922.9931973,0.0179439139647
287,65155.1927438,0.0146998259695
288,65387.3922902,0.0221364497666
289,65619.5918367,0.0155126266239
290,65851.7913832,0.0168373848685
291,66083.9909297,0.0129757251627
292,66316.1904762,0.0159196645554
293,66548.3900227,0.0169605682136
294,66780.5895692,0.0174975760725
295,67012.7891156,0.018179734169
296,67244.9886621,0.0166076714048
297,67477.1882086,0.0232529929335
298,67709.3877551,0.0192197517946
299,67941.5873016,0.0161175632683
300,68173.7868481,0.0120147954611
301,68405.9863946,0.0143996732611
302,68638.185941,0.0151442448429
303,68870.3854875,0.0139181884592
304,69102.585034,0.0199899203328
305,69334.7845805,0.0202932810146
306,69566.984127,0.0137198772178
307,69799.1836735,0.0133780474464
308,70031.38322,0.0176116409778
309,70263.5827664,0.0174237185455
310,70495.7823129,0.0266076540816
311,70727.9818594,0.0154425570884
312,70960.1814059,0.0145219138619
313,71192.3809524,0.0135555493648
314,71424.5804989,0.0184295073434
315,71656.7800454,0.0269773333019
316,71888.9795918,0.02180652936
317,72121.1791383,0.0190330157639
318,72353.3786848,0.0645433362893
319,72585.5782313,0.018783121238
320,72817.7777778,0.0364650394985
321,73049.9773243,0.0552974646054
322,73282.1768707,0.0530471891826
323,73514.3764172,0.0601931391283
324,73746.5759637,0.0584528444606
325,73978.7755102,0.0873888397124
326,74210.9750567,0.0890362939137
327,74443.1746032,0.0937005371183
328,74675.3741497,0.12575312026
329,74907.5736961,0.237389167534
330,75139.7732426,0.0949512366179
331,75371.9727891,0.0987027307339
332,75604.1723356,0.124193466332
333,75836.3718821,0.128319254898
334,76068.5714286,0.170375941276
335,76300.7709751,0.254776024479
336,76532.9705215,0.15617955383
337,76765.170068,0.0390822855376
338,76997.3696145,0.142262847534
339,77229.569161,0.04548301129
340,77461.7687075,0.207377336612
341,77693.968254,0.118087904337
342,77926.1678005,0.13022972235
343,78158.3673469,0.123451466477
344,78390.5668934,0.173558977026
345,78622.7664399,0.0973872058346
346,78854.9659864,0.15343799494
347,79087.1655329,0.103619993663
348,79319.3650794,0.134088922082
349,79551.5646259,0.102530716583
350,79783.7641723,0.0855612526647
351,80015.9637188,0.0981989935889
352,80248.1632653,0.0768453996355
353,80480.3628118,0.067383446335
354,80712.5623583,0.0655354803644
355,80944.7619048,0.0576787364997
356,81176.9614512,0.0320067498581
357,81409.1609977,0.0686157295481
358,81641.3605442,0.0192282771476
359,81873.5600907,0.0439277797293
360,82105.7596372,0.017994427706
361,82337.9591837,0.0283542661946
362,82570.1587302,0.0280304958296
363,82802.3582766,0.0188492149304
364,83034.5578231,0.00680179796992
365,83266.7573696,0.0234235134144
366,83498.9569161,0.0129271053435
367,83731.1564626,0.017103725094
368,83963.3560091,0.00724304239487
369,84195.5555556,0.0157121264597
370,84427.755102,0.0199900115199
371,84659.9546485,0.0101406322276
372,84892.154195,0.00437480676708
373,85124.3537415,0.0103037103021
374,85356.553288,0.00457777462485
375,85588.7528345,0.00803451699573
376,85820.952381,0.00328829875354
377,86053.1519274,0.008141612021
378,86285.3514739,0.00964226144902
379,86517.5510204,0.0096568044454
380,86749.7505669,0.00317979682477
381,86981.9501134,0.0142780539053
382,87214.1496599,0.00890347759479
383,87446.3492063,0.0109199102175
384,87678.5487528,0.00488808471409
385,87910.7482993,0.0110146667662
386,88142.9478458,0.00545196339662
387,88375.1473923,0.0144537117651
388,88607.3469388,0.0144754853451
389,88839.5464853,0.00906516172127
390,89071.7460317,0.0134288479851
391,89303.9455782,0.011690424724
392,89536.1451247,0.0248312292238
393,89768.3446712,0.0126223178874
394,90000.5442177,0.011636139905
395,90232.7437642,0.0119088666968
396,90464.9433107,0.0135054222253
397,90697.1428571,0.0145841098084
398,90929.3424036,0.0150849900018
399,91161.5419501,0.0120394948878
400,91393.7414966,0.0236369755273
401,91625.9410431,0.0191950777045
402,91858.1405896,0.0234098187174
403,92090.3401361,0.00983870477579
404,92322.5396825,0.0173821727094
405,92554.739229,0.0146570837628
406,92786.9387755,0.0132205717385
407,93019.138322,0.0356945650648
408,93251.3378685,0.0257075978489
409,93483.537415,0.0224826298922
410,93715.7369615,0.0160458464908
411,93947.9365079,0.0215787438958
412,94180.1360544,0.0196408864164
413,94412.3356009,0.0154240012466
414,94644.5351474,0.0240906121526
415,94876.7346939,0.0647734389524
416,95108.9342404,0.0296725804492
417,95341.1337868,0.0435486031295
418,95573.3333333,0.0185940673434
419,95805.5328798,0.0250389946636
420,96037.7324263,0.0116033346597
421,96269.9319728,0.0182370138683
422,96502.1315193,0.022497144579
423,96734.3310658,0.0747714696878
424,96966.5306122,0.0325987559462
425,97198.7301587,0.019876296497
426,97430.9297052,0.0334013910983
427,97663.1292517,0.0651943074538
428,97895.3287982,0.0366238842112
429,98127.5283447,0.0219531248269
430,98359.7278912,0.0215951534161
431,98591.9274376,0.0430508504167
432,98824.1269841,0.0258667420385
433,99056.3265306,0.0671340679328
434,99288.5260771,0.0285774514689
435,99520.7256236,0.0339985231476
436,99752.9251701,0.0287681087144
437,99985.1247166,0.0140863201048
438,100217.324263,0.018668713059
439,100449.52381,0.0268757933727
440,100681.723356,0.0246900687445
441,100913.922902,0.0198326956783
442,101146.122449,0.0202578411359
443,101378.321995,0.0367440124782
444,101610.521542,0.0271760385479
445,101842.721088,0.0197565732728
446,102074.920635,0.0236202908141
447,102307.120181,0.0137513722028
448,102539.319728,0.0218738067558
449,102771.519274,0.0172460249864
450,103003.718821,0.0190159807084
451,103235.918367,0.0228655150789
